 Line  Address  Opcode               Disassembly              
  1935   0F1C    C014  MOVFF 0x14, 0xfde                      
  1936   0F1E    FFDE  NOP                                    
  1937   0F20    6EDD  MOVWF 0xfdd, ACCESS                    
  1938   0F22    0E04  MOVLW 0x4                              
  1939   0F24    06DB  DECF 0xfdb, F, ACCESS                  
  1940   0F26    0E05  MOVLW 0x5                              
  1941   0F28    E289  BC 0xe3c                               
  1942   0F2A    06DB  DECF 0xfdb, F, ACCESS                  
  1943   0F2C    D787  BRA 0xe3c                              
  1944   0F2E    0E06  MOVLW 0x6                              
  1945   0F30    CFDB  MOVFF 0xfdb, 0x14                      
  1946   0F32    F014  NOP                                    
  1947   0F34    0E07  MOVLW 0x7                              
  1948   0F36    CFDB  MOVFF 0xfdb, 0x15                      
  1949   0F38    F015  NOP                                    
  1950   0F3A    0EFC  MOVLW 0xfc                             
  1951   0F3C    50DB  MOVF 0xfdb, W, ACCESS                  
  1952   0F3E    2414  ADDWF 0x14, W, ACCESS                  
  1953   0F40    6EE9  MOVWF 0xfe9, ACCESS                    
  1954   0F42    0EFD  MOVLW 0xfd                             
  1955   0F44    50DB  MOVF 0xfdb, W, ACCESS                  
  1956   0F46    2015  ADDWFC 0x15, W, ACCESS                 
  1957   0F48    6EEA  MOVWF 0xfea, ACCESS                    
  1958   0F4A    6AEF  CLRF 0xfef, ACCESS                     
  1959   0F4C    0E08  MOVLW 0x8                              
  1960   0F4E    5CE1  SUBWF 0xfe1, W, ACCESS                 
  1961   0F50    E202  BC 0xf56                               
  1962   0F52    6AE1  CLRF 0xfe1, ACCESS                     
  1963   0F54    52E5  MOVF 0xfe5, F, ACCESS                  
  1964   0F56    6EE1  MOVWF 0xfe1, ACCESS                    
  1965   0F58    52E5  MOVF 0xfe5, F, ACCESS                  
  1966   0F5A    CFE5  MOVFF 0xfe5, 0xfda                     
  1967   0F5C    FFDA  NOP                                    
  1968   0F5E    CFE7  MOVFF 0xfe7, 0xfd9                     
  1969   0F60    FFD9  NOP                                    
  1970   0F62    0012  RETURN 0                               
  1971   0F64    CFD9  MOVFF 0xfd9, 0xfe6                     
  1972   0F66    FFE6  NOP                                    
  1973   0F68    CFDA  MOVFF 0xfda, 0xfe6                     
  1974   0F6A    FFE6  NOP                                    
  1975   0F6C    CFE1  MOVFF 0xfe1, 0xfd9                     
  1976   0F6E    FFD9  NOP                                    
  1977   0F70    CFE2  MOVFF 0xfe2, 0xfda                     
  1978   0F72    FFDA  NOP                                    
  1979   0F74    52E6  MOVF 0xfe6, F, ACCESS                  
  1980   0F76    52E6  MOVF 0xfe6, F, ACCESS                  
  1981   0F78    6ADE  CLRF 0xfde, ACCESS                     
  1982   0F7A    6ADD  CLRF 0xfdd, ACCESS                     
  1983   0F7C    CFDE  MOVFF 0xfde, 0x14                      
  1984   0F7E    F014  NOP                                    
  1985   0F80    CFDD  MOVFF 0xfdd, 0x15                      
  1986   0F82    F015  NOP                                    
  1987   0F84    90D8  BCF 0xfd8, 0, ACCESS                   
  1988   0F86    5015  MOVF 0x15, W, ACCESS                   
  1989   0F88    E604  BN 0xf92                               
  1990   0F8A    0E10  MOVLW 0x10                             
  1991   0F8C    5C14  SUBWF 0x14, W, ACCESS                  
  1992   0F8E    0E00  MOVLW 0                                
  1993   0F90    5815  SUBWFB 0x15, W, ACCESS                 
  1994   0F92    E223  BC 0xfda                               
  1995   0F94    0EFA  MOVLW 0xfa                             
  1996   0F96    CFDB  MOVFF 0xfdb, 0x18                      
  1997   0F98    F018  NOP                                    
  1998   0F9A    0EFB  MOVLW 0xfb                             
  1999   0F9C    CFDB  MOVFF 0xfdb, 0x19                      
  2000   0F9E    F019  NOP                                    
  2001   0FA0    50DE  MOVF 0xfde, W, ACCESS                  
  2002   0FA2    2418  ADDWF 0x18, W, ACCESS                  
  2003   0FA4    6EE9  MOVWF 0xfe9, ACCESS                    
  2004   0FA6    50DD  MOVF 0xfdd, W, ACCESS                  
  2005   0FA8    2019  ADDWFC 0x19, W, ACCESS                 
  2006   0FAA    6EEA  MOVWF 0xfea, ACCESS                    
  2007   0FAC    50EF  MOVF 0xfef, W, ACCESS                  
  2008   0FAE    6EE6  MOVWF 0xfe6, ACCESS                    
  2009   0FB0    0EFC  MOVLW 0xfc                             
  2010   0FB2    CFDB  MOVFF 0xfdb, 0x16                      
  2011   0FB4    F016  NOP                                    
  2012   0FB6    0EFD  MOVLW 0xfd                             
  2013   0FB8    CFDB  MOVFF 0xfdb, 0x17                      
  2014   0FBA    F017  NOP                                    
  2015   0FBC    50DE  MOVF 0xfde, W, ACCESS                  
  2016   0FBE    2416  ADDWF 0x16, W, ACCESS                  
  2017   0FC0    6EE9  MOVWF 0xfe9, ACCESS                    
  2018   0FC2    50DD  MOVF 0xfdd, W, ACCESS                  
  2019   0FC4    2017  ADDWFC 0x17, W, ACCESS                 
  2020   0FC6    6EEA  MOVWF 0xfea, ACCESS                    
  2021   0FC8    52E5  MOVF 0xfe5, F, ACCESS                  
  2022   0FCA    50E7  MOVF 0xfe7, W, ACCESS                  
  2023   0FCC    6EEF  MOVWF 0xfef, ACCESS                    
  2024   0FCE    E005  BZ 0xfda                               
  2025   0FD0    2ADF  INCF 0xfdf, F, ACCESS                  
  2026   0FD2    0E01  MOVLW 0x1                              
  2027   0FD4    E3D3  BNC 0xf7c                              
  2028   0FD6    2ADB  INCF 0xfdb, F, ACCESS                  
  2029   0FD8    D7D1  BRA 0xf7c                              
  2030   0FDA    52E5  MOVF 0xfe5, F, ACCESS                  
  2031   0FDC    52E5  MOVF 0xfe5, F, ACCESS                  
  2032   0FDE    52E5  MOVF 0xfe5, F, ACCESS                  
  2033   0FE0    CFE5  MOVFF 0xfe5, 0xfda                     
  2034   0FE2    FFDA  NOP                                    
  2035   0FE4    CFE7  MOVFF 0xfe7, 0xfd9                     
  2036   0FE6    FFD9  NOP                                    
  2037   0FE8    0012  RETURN 0                               
  2038   0FEA    CFD9  MOVFF 0xfd9, 0xfe6                     
  2039   0FEC    FFE6  NOP                                    
  2040   0FEE    CFDA  MOVFF 0xfda, 0xfe6                     
  2041   0FF0    FFE6  NOP                                    
  2042   0FF2    CFE1  MOVFF 0xfe1, 0xfd9                     
  2043   0FF4    FFD9  NOP                                    
  2044   0FF6    CFE2  MOVFF 0xfe2, 0xfda                     
  2045   0FF8    FFDA  NOP                                    
  2046   0FFA    52E6  MOVF 0xfe6, F, ACCESS                  
  2047   0FFC    52E6  MOVF 0xfe6, F, ACCESS                  
  2048   0FFE    0E10  MOVLW 0x10                             
  2049   1000    6EDE  MOVWF 0xfde, ACCESS                    
  2050   1002    6ADD  CLRF 0xfdd, ACCESS                     
  2051   1004    0E01  MOVLW 0x1                              
  2052   1006    6EE6  MOVWF 0xfe6, ACCESS                    
  2053   1008    D86E  RCALL 0x10e6                           
  2054   100A    52E5  MOVF 0xfe5, F, ACCESS                  
  2055   100C    CFDF  MOVFF 0xfdf, 0x14                      
  2056   100E    F014  NOP                                    
  2057   1010    06DF  DECF 0xfdf, F, ACCESS                  
  2058   1012    0E01  MOVLW 0x1                              
  2059   1014    CFDB  MOVFF 0xfdb, 0x15                      
  2060   1016    F015  NOP                                    
  2061   1018    E201  BC 0x101c                              
  2062   101A    06DB  DECF 0xfdb, F, ACCESS                  
  2063   101C    5014  MOVF 0x14, W, ACCESS                   
  2064   101E    1015  IORWF 0x15, W, ACCESS                  
  2065   1020    E015  BZ 0x104c                              
  2066   1022    0EFC  MOVLW 0xfc                             
  2067   1024    CFDB  MOVFF 0xfdb, 0xfe9                     
  2068   1026    FFE9  NOP                                    
  2069   1028    0EFD  MOVLW 0xfd                             
  2070   102A    CFDB  MOVFF 0xfdb, 0xfea                     
  2071   102C    FFEA  NOP                                    
  2072   102E    50EF  MOVF 0xfef, W, ACCESS                  
  2073   1030    E00D  BZ 0x104c                              
  2074   1032    0EFC  MOVLW 0xfc                             
  2075   1034    CFDB  MOVFF 0xfdb, 0xfe9                     
  2076   1036    FFE9  NOP                                    
  2077   1038    2ADB  INCF 0xfdb, F, ACCESS                  
  2078   103A    0EFD  MOVLW 0xfd                             
  2079   103C    CFDB  MOVFF 0xfdb, 0xfea                     
  2080   103E    FFEA  NOP                                    
  2081   1040    E301  BNC 0x1044                             
  2082   1042    2ADB  INCF 0xfdb, F, ACCESS                  
  2083   1044    50EF  MOVF 0xfef, W, ACCESS                  
  2084   1046    6EE6  MOVWF 0xfe6, ACCESS                    
  2085   1048    D8E8  RCALL 0x121a                           
  2086   104A    D7DF  BRA 0x100a                             
  2087   104C    52E5  MOVF 0xfe5, F, ACCESS                  
  2088   104E    52E5  MOVF 0xfe5, F, ACCESS                  
  2089   1050    52E5  MOVF 0xfe5, F, ACCESS                  
  2090   1052    CFE5  MOVFF 0xfe5, 0xfda                     
  2091   1054    FFDA  NOP                                    
  2092   1056    CFE7  MOVFF 0xfe7, 0xfd9                     
  2093   1058    FFD9  NOP                                    
  2094   105A    0012  RETURN 0                               
  2095   105C    CFD9  MOVFF 0xfd9, 0xfe6                     
  2096   105E    FFE6  NOP                                    
  2097   1060    CFDA  MOVFF 0xfda, 0xfe6                     
  2098   1062    FFE6  NOP                                    
  2099   1064    CFE1  MOVFF 0xfe1, 0xfd9                     
  2100   1066    FFD9  NOP                                    
  2101   1068    CFE2  MOVFF 0xfe2, 0xfda                     
  2102   106A    FFDA  NOP                                    
  2103   106C    52E6  MOVF 0xfe6, F, ACCESS                  
  2104   106E    52E6  MOVF 0xfe6, F, ACCESS                  
  2105   1070    0E10  MOVLW 0x10                             
  2106   1072    6EDE  MOVWF 0xfde, ACCESS                    
  2107   1074    6ADD  CLRF 0xfdd, ACCESS                     
  2108   1076    0E01  MOVLW 0x1                              
  2109   1078    6EE6  MOVWF 0xfe6, ACCESS                    
  2110   107A    D835  RCALL 0x10e6                           
  2111   107C    52E5  MOVF 0xfe5, F, ACCESS                  
  2112   107E    CFDF  MOVFF 0xfdf, 0x14                      
  2113   1080    F014  NOP                                    
  2114   1082    06DF  DECF 0xfdf, F, ACCESS                  
  2115   1084    0E01  MOVLW 0x1                              
  2116   1086    CFDB  MOVFF 0xfdb, 0x15                      
  2117   1088    F015  NOP                                    
  2118   108A    E201  BC 0x108e                              
  2119   108C    06DB  DECF 0xfdb, F, ACCESS                  
  2120   108E    5014  MOVF 0x14, W, ACCESS                   
  2121   1090    1015  IORWF 0x15, W, ACCESS                  
  2122   1092    E021  BZ 0x10d6                              
  2123   1094    0EFB  MOVLW 0xfb                             
  2124   1096    CFDB  MOVFF 0xfdb, 0xff6                     
  2125   1098    FFF6  NOP                                    
  2126   109A    0EFC  MOVLW 0xfc                             
  2127   109C    CFDB  MOVFF 0xfdb, 0xff7                     
  2128   109E    FFF7  NOP                                    
  2129   10A0    0EFD  MOVLW 0xfd                             
  2130   10A2    CFDB  MOVFF 0xfdb, 0xff8                     
  2131   10A4    FFF8  NOP                                    
  2132   10A6    0008  TBLRD*                                 
  2133   10A8    50F5  MOVF 0xff5, W, ACCESS                  
  2134   10AA    E015  BZ 0x10d6                              
  2135   10AC    50D9  MOVF 0xfd9, W, ACCESS                  
  2136   10AE    0FFB  ADDLW 0xfb                             
  2137   10B0    6EE9  MOVWF 0xfe9, ACCESS                    
  2138   10B2    0EFF  MOVLW 0xff                             
  2139   10B4    20DA  ADDWFC 0xfda, W, ACCESS                
  2140   10B6    6EEA  MOVWF 0xfea, ACCESS                    
  2141   10B8    CFEF  MOVFF 0xfef, 0xff6                     
  2142   10BA    FFF6  NOP                                    
  2143   10BC    2AEE  INCF 0xfee, F, ACCESS                  
  2144   10BE    CFEF  MOVFF 0xfef, 0xff7                     
  2145   10C0    FFF7  NOP                                    
  2146   10C2    0E00  MOVLW 0                                
  2147   10C4    22EE  ADDWFC 0xfee, F, ACCESS                
  2148   10C6    CFEF  MOVFF 0xfef, 0xff8                     
  2149   10C8    FFF8  NOP                                    
  2150   10CA    22EE  ADDWFC 0xfee, F, ACCESS                
  2151   10CC    0008  TBLRD*                                 
  2152   10CE    50F5  MOVF 0xff5, W, ACCESS                  
  2153   10D0    6EE6  MOVWF 0xfe6, ACCESS                    
  2154   10D2    D8A3  RCALL 0x121a                           
  2155   10D4    D7D3  BRA 0x107c                             
  2156   10D6    52E5  MOVF 0xfe5, F, ACCESS                  
  2157   10D8    52E5  MOVF 0xfe5, F, ACCESS                  
  2158   10DA    52E5  MOVF 0xfe5, F, ACCESS                  
  2159   10DC    CFE5  MOVFF 0xfe5, 0xfda                     
  2160   10DE    FFDA  NOP                                    
  2161   10E0    CFE7  MOVFF 0xfe7, 0xfd9                     
  2162   10E2    FFD9  NOP                                    
  2163   10E4    0012  RETURN 0                               
  2164   10E6    CFD9  MOVFF 0xfd9, 0xfe6                     
  2165   10E8    FFE6  NOP                                    
  2166   10EA    CFDA  MOVFF 0xfda, 0xfe6                     
  2167   10EC    FFE6  NOP                                    
  2168   10EE    CFE1  MOVFF 0xfe1, 0xfd9                     
  2169   10F0    FFD9  NOP                                    
  2170   10F2    CFE2  MOVFF 0xfe2, 0xfda                     
  2171   10F4    FFDA  NOP                                    
  2172   10F6    52E6  MOVF 0xfe6, F, ACCESS                  
  2173   10F8    52E6  MOVF 0xfe6, F, ACCESS                  
  2174   10FA    6ADF  CLRF 0xfdf, ACCESS                     
  2175   10FC    0EFD  MOVLW 0xfd                             
  2176   10FE    50DB  MOVF 0xfdb, W, ACCESS                  
  2177   1100    5CDF  SUBWF 0xfdf, W, ACCESS                 
  2178   1102    E214  BC 0x112c                              
  2179   1104    0E01  MOVLW 0x1                              
  2180   1106    6ADB  CLRF 0xfdb, ACCESS                     
  2181   1108    0EFE  MOVLW 0xfe                             
  2182   110A    6EF3  MOVWF 0xff3, ACCESS                    
  2183   110C    0E01  MOVLW 0x1                              
  2184   110E    CFDB  MOVFF 0xfdb, 0xff4                     
  2185   1110    FFF4  NOP                                    
  2186   1112    50F3  MOVF 0xff3, W, ACCESS                  
  2187   1114    5CF4  SUBWF 0xff4, W, ACCESS                 
  2188   1116    E208  BC 0x1128                              
  2189   1118    0E01  MOVLW 0x1                              
  2190   111A    50DB  MOVF 0xfdb, W, ACCESS                  
  2191   111C    6EE7  MOVWF 0xfe7, ACCESS                    
  2192   111E    0E01  MOVLW 0x1                              
  2193   1120    CFE7  MOVFF 0xfe7, 0xfdb                     
  2194   1122    FFDB  NOP                                    
  2195   1124    2ADB  INCF 0xfdb, F, ACCESS                  
  2196   1126    D7F0  BRA 0x1108                             
  2197   1128    2ADF  INCF 0xfdf, F, ACCESS                  
  2198   112A    D7E8  BRA 0x10fc                             
  2199   112C    52E5  MOVF 0xfe5, F, ACCESS                  
  2200   112E    52E5  MOVF 0xfe5, F, ACCESS                  
  2201   1130    52E5  MOVF 0xfe5, F, ACCESS                  
  2202   1132    CFE5  MOVFF 0xfe5, 0xfda                     
  2203   1134    FFDA  NOP                                    
  2204   1136    CFE7  MOVFF 0xfe7, 0xfd9                     
  2205   1138    FFD9  NOP                                    
  2206   113A    0012  RETURN 0                               
  2207   113C    CFD9  MOVFF 0xfd9, 0xfe6                     
  2208   113E    FFE6  NOP                                    
  2209   1140    CFDA  MOVFF 0xfda, 0xfe6                     
  2210   1142    FFE6  NOP                                    
  2211   1144    CFE1  MOVFF 0xfe1, 0xfd9                     
  2212   1146    FFD9  NOP                                    
  2213   1148    CFE2  MOVFF 0xfe2, 0xfda                     
  2214   114A    FFDA  NOP                                    
  2215   114C    52E6  MOVF 0xfe6, F, ACCESS                  
  2216   114E    6ADF  CLRF 0xfdf, ACCESS                     
  2217   1150    50DF  MOVF 0xfdf, W, ACCESS                  
  2218   1152    6E14  MOVWF 0x14, ACCESS                     
  2219   1154    6A15  CLRF 0x15, ACCESS                      
  2220   1156    0E0A  MOVLW 0xa                              
  2221   1158    5C14  SUBWF 0x14, W, ACCESS                  
  2222   115A    0E00  MOVLW 0                                
  2223   115C    5815  SUBWFB 0x15, W, ACCESS                 
  2224   115E    E203  BC 0x1166                              
  2225   1160    D809  RCALL 0x1174                           
  2226   1162    2ADF  INCF 0xfdf, F, ACCESS                  
  2227   1164    D7F5  BRA 0x1150                             
  2228   1166    52E5  MOVF 0xfe5, F, ACCESS                  
  2229   1168    52E5  MOVF 0xfe5, F, ACCESS                  
  2230   116A    CFE5  MOVFF 0xfe5, 0xfda                     
  2231   116C    FFDA  NOP                                    
  2232   116E    CFE7  MOVFF 0xfe7, 0xfd9                     
  2233   1170    FFD9  NOP                                    
  2234   1172    0012  RETURN 0                               
  2235   1174    CFD9  MOVFF 0xfd9, 0xfe6                     
  2236   1176    FFE6  NOP                                    
  2237   1178    CFDA  MOVFF 0xfda, 0xfe6                     
  2238   117A    FFE6  NOP                                    
  2239   117C    CFE1  MOVFF 0xfe1, 0xfd9                     
  2240   117E    FFD9  NOP                                    
  2241   1180    CFE2  MOVFF 0xfe2, 0xfda                     
  2242   1182    FFDA  NOP                                    
  2243   1184    52E6  MOVF 0xfe6, F, ACCESS                  
  2244   1186    6ADF  CLRF 0xfdf, ACCESS                     
  2245   1188    0E80  MOVLW 0x80                             
  2246   118A    5CDF  SUBWF 0xfdf, W, ACCESS                 
  2247   118C    E202  BC 0x1192                              
  2248   118E    2ADF  INCF 0xfdf, F, ACCESS                  
  2249   1190    D7FB  BRA 0x1188                             
  2250   1192    52E5  MOVF 0xfe5, F, ACCESS                  
  2251   1194    52E5  MOVF 0xfe5, F, ACCESS                  
  2252   1196    CFE5  MOVFF 0xfe5, 0xfda                     
  2253   1198    FFDA  NOP                                    
  2254   119A    CFE7  MOVFF 0xfe7, 0xfd9                     
  2255   119C    FFD9  NOP                                    
  2256   119E    0012  RETURN 0                               
  2257   11A0    CFD9  MOVFF 0xfd9, 0xfe6                     
  2258   11A2    FFE6  NOP                                    
  2259   11A4    CFDA  MOVFF 0xfda, 0xfe6                     
  2260   11A6    FFE6  NOP                                    
  2261   11A8    CFE1  MOVFF 0xfe1, 0xfd9                     
  2262   11AA    FFD9  NOP                                    
  2263   11AC    CFE2  MOVFF 0xfe2, 0xfda                     
  2264   11AE    FFDA  NOP                                    
  2265   11B0    52E6  MOVF 0xfe6, F, ACCESS                  
  2266   11B2    6895  SETF 0xf95, ACCESS                     
  2267   11B4    0EF8  MOVLW 0xf8                             
  2268   11B6    1694  ANDWF 0xf94, F, ACCESS                 
  2269   11B8    908B  BCF 0xf8b, 0, ACCESS                   
  2270   11BA    948B  BCF 0xf8b, 0x2, ACCESS                 
  2271   11BC    828B  BSF 0xf8b, 0x1, ACCESS                 
  2272   11BE    DFDA  RCALL 0x1174                           
  2273   11C0    808B  BSF 0xf8b, 0, ACCESS                   
  2274   11C2    DFD8  RCALL 0x1174                           
  2275   11C4    508C  MOVF 0xf8c, W, ACCESS                  
  2276   11C6    6EDF  MOVWF 0xfdf, ACCESS                    
  2277   11C8    DFD5  RCALL 0x1174                           
  2278   11CA    908B  BCF 0xf8b, 0, ACCESS                   
  2279   11CC    DFD3  RCALL 0x1174                           
  2280   11CE    0E80  MOVLW 0x80                             
  2281   11D0    14DF  ANDWF 0xfdf, W, ACCESS                 
  2282   11D2    52E5  MOVF 0xfe5, F, ACCESS                  
  2283   11D4    52E5  MOVF 0xfe5, F, ACCESS                  
  2284   11D6    CFE5  MOVFF 0xfe5, 0xfda                     
  2285   11D8    FFDA  NOP                                    
  2286   11DA    CFE7  MOVFF 0xfe7, 0xfd9                     
  2287   11DC    FFD9  NOP                                    
  2288   11DE    0012  RETURN 0                               
  2289   11E0    CFD9  MOVFF 0xfd9, 0xfe6                     
  2290   11E2    FFE6  NOP                                    
  2291   11E4    CFDA  MOVFF 0xfda, 0xfe6                     
  2292   11E6    FFE6  NOP                                    
  2293   11E8    CFE1  MOVFF 0xfe1, 0xfd9                     
  2294   11EA    FFD9  NOP                                    
  2295   11EC    CFE2  MOVFF 0xfe2, 0xfda                     
  2296   11EE    FFDA  NOP                                    
  2297   11F0    6A95  CLRF 0xf95, ACCESS                     
  2298   11F2    0EF8  MOVLW 0xf8                             
  2299   11F4    1694  ANDWF 0xf94, F, ACCESS                 
  2300   11F6    908B  BCF 0xf8b, 0, ACCESS                   
  2301   11F8    928B  BCF 0xf8b, 0x1, ACCESS                 
  2302   11FA    948B  BCF 0xf8b, 0x2, ACCESS                 
  2303   11FC    DFBB  RCALL 0x1174                           
  2304   11FE    808B  BSF 0xf8b, 0, ACCESS                   
  2305   1200    DFB9  RCALL 0x1174                           
  2306   1202    0EFD  MOVLW 0xfd                             
  2307   1204    50DB  MOVF 0xfdb, W, ACCESS                  
  2308   1206    6E83  MOVWF 0xf83, ACCESS                    
  2309   1208    DFB5  RCALL 0x1174                           
  2310   120A    908B  BCF 0xf8b, 0, ACCESS                   
  2311   120C    DFB3  RCALL 0x1174                           
  2312   120E    52E5  MOVF 0xfe5, F, ACCESS                  
  2313   1210    CFE5  MOVFF 0xfe5, 0xfda                     
  2314   1212    FFDA  NOP                                    
  2315   1214    CFE7  MOVFF 0xfe7, 0xfd9                     
  2316   1216    FFD9  NOP                                    
  2317   1218    0012  RETURN 0                               
  2318   121A    CFD9  MOVFF 0xfd9, 0xfe6                     
  2319   121C    FFE6  NOP                                    
  2320   121E    CFDA  MOVFF 0xfda, 0xfe6                     
  2321   1220    FFE6  NOP                                    
  2322   1222    CFE1  MOVFF 0xfe1, 0xfd9                     
  2323   1224    FFD9  NOP                                    
  2324   1226    CFE2  MOVFF 0xfe2, 0xfda                     
  2325   1228    FFDA  NOP                                    
  2326   122A    6A95  CLRF 0xf95, ACCESS                     
  2327   122C    0EF8  MOVLW 0xf8                             
  2328   122E    1694  ANDWF 0xf94, F, ACCESS                 
  2329   1230    908B  BCF 0xf8b, 0, ACCESS                   
  2330   1232    848B  BSF 0xf8b, 0x2, ACCESS                 
  2331   1234    928B  BCF 0xf8b, 0x1, ACCESS                 
  2332   1236    DF9E  RCALL 0x1174                           
  2333   1238    808B  BSF 0xf8b, 0, ACCESS                   
  2334   123A    DF9C  RCALL 0x1174                           
  2335   123C    0EFD  MOVLW 0xfd                             
  2336   123E    50DB  MOVF 0xfdb, W, ACCESS                  
  2337   1240    6E83  MOVWF 0xf83, ACCESS                    
  2338   1242    DF98  RCALL 0x1174                           
  2339   1244    908B  BCF 0xf8b, 0, ACCESS                   
  2340   1246    DF96  RCALL 0x1174                           
  2341   1248    52E5  MOVF 0xfe5, F, ACCESS                  
  2342   124A    CFE5  MOVFF 0xfe5, 0xfda                     
  2343   124C    FFDA  NOP                                    
  2344   124E    CFE7  MOVFF 0xfe7, 0xfd9                     
  2345   1250    FFD9  NOP                                    
  2346   1252    0012  RETURN 0                               
  2347   1254    0100  MOVLB 0                                
  2348   1256    0E08  MOVLW 0x8                              
  2349   1258    6F60  MOVWF 0x60, BANKED                     
  2350   125A    6A65  CLRF 0xf65, ACCESS                     
  2351   125C    6ABD  CLRF 0xfbd, ACCESS                     
  2352   125E    0EF8  MOVLW 0xf8                             
  2353   1260    168B  ANDWF 0xf8b, F, ACCESS                 
  2354   1262    0E38  MOVLW 0x38                             
  2355   1264    6EE6  MOVWF 0xfe6, ACCESS                    
  2356   1266    DFBC  RCALL 0x11e0                           
  2357   1268    52E5  MOVF 0xfe5, F, ACCESS                  
  2358   126A    0E0C  MOVLW 0xc                              
  2359   126C    6EE6  MOVWF 0xfe6, ACCESS                    
  2360   126E    DFB8  RCALL 0x11e0                           
  2361   1270    52E5  MOVF 0xfe5, F, ACCESS                  
  2362   1272    0E06  MOVLW 0x6                              
  2363   1274    6EE6  MOVWF 0xfe6, ACCESS                    
  2364   1276    DFB4  RCALL 0x11e0                           
  2365   1278    52E5  MOVF 0xfe5, F, ACCESS                  
  2366   127A    0E10  MOVLW 0x10                             
  2367   127C    6EE6  MOVWF 0xfe6, ACCESS                    
  2368   127E    DFB0  RCALL 0x11e0                           
  2369   1280    52E5  MOVF 0xfe5, F, ACCESS                  
  2370   1282    0E01  MOVLW 0x1                              
  2371   1284    6EE6  MOVWF 0xfe6, ACCESS                    
  2372   1286    DFAC  RCALL 0x11e0                           
  2373   1288    52E5  MOVF 0xfe5, F, ACCESS                  
  2374   128A    0E02  MOVLW 0x2                              
  2375   128C    6EE6  MOVWF 0xfe6, ACCESS                    
  2376   128E    DFA8  RCALL 0x11e0                           
  2377   1290    52E5  MOVF 0xfe5, F, ACCESS                  
  2378   1292    0012  RETURN 0                               
  2379   1294    CFD9  MOVFF 0xfd9, 0xfe6                     
  2380   1296    FFE6  NOP                                    
  2381   1298    CFDA  MOVFF 0xfda, 0xfe6                     
  2382   129A    FFE6  NOP                                    
  2383   129C    CFE1  MOVFF 0xfe1, 0xfd9                     
  2384   129E    FFD9  NOP                                    
  2385   12A0    CFE2  MOVFF 0xfe2, 0xfda                     
  2386   12A2    FFDA  NOP                                    
  2387   12A4    52E6  MOVF 0xfe6, F, ACCESS                  
  2388   12A6    0EBF  MOVLW 0xbf                             
  2389   12A8    6E92  MOVWF 0xf92, ACCESS                    
  2390   12AA    6893  SETF 0xf93, ACCESS                     
  2391   12AC    6896  SETF 0xf96, ACCESS                     
  2392   12AE    D8D8  RCALL 0x1460                           
  2393   12B0    52E5  MOVF 0xfe5, F, ACCESS                  
  2394   12B2    52E5  MOVF 0xfe5, F, ACCESS                  
  2395   12B4    CFE5  MOVFF 0xfe5, 0xfda                     
  2396   12B6    FFDA  NOP                                    
  2397   12B8    CFE7  MOVFF 0xfe7, 0xfd9                     
  2398   12BA    FFD9  NOP                                    
  2399   12BC    0012  RETURN 0                               
  2400   12BE    CFD9  MOVFF 0xfd9, 0xfe6                     
  2401   12C0    FFE6  NOP                                    
  2402   12C2    CFDA  MOVFF 0xfda, 0xfe6                     
  2403   12C4    FFE6  NOP                                    
  2404   12C6    CFE1  MOVFF 0xfe1, 0xfd9                     
  2405   12C8    FFD9  NOP                                    
  2406   12CA    CFE2  MOVFF 0xfe2, 0xfda                     
  2407   12CC    FFDA  NOP                                    
  2408   12CE    52E6  MOVF 0xfe6, F, ACCESS                  
  2409   12D0    6ADF  CLRF 0xfdf, ACCESS                     
  2410   12D2    50DF  MOVF 0xfdf, W, ACCESS                  
  2411   12D4    6E14  MOVWF 0x14, ACCESS                     
  2412   12D6    6A15  CLRF 0x15, ACCESS                      
  2413   12D8    0E0D  MOVLW 0xd                              
  2414   12DA    5C14  SUBWF 0x14, W, ACCESS                  
  2415   12DC    0E00  MOVLW 0                                
  2416   12DE    5815  SUBWFB 0x15, W, ACCESS                 
  2417   12E0    E209  BC 0x12f4                              
  2418   12E2    50DF  MOVF 0xfdf, W, ACCESS                  
  2419   12E4    6AEA  CLRF 0xfea, ACCESS                     
  2420   12E6    0F9A  ADDLW 0x9a                             
  2421   12E8    6EE9  MOVWF 0xfe9, ACCESS                    
  2422   12EA    0E01  MOVLW 0x1                              
  2423   12EC    22EA  ADDWFC 0xfea, F, ACCESS                
  2424   12EE    2AEF  INCF 0xfef, F, ACCESS                  
  2425   12F0    2ADF  INCF 0xfdf, F, ACCESS                  
  2426   12F2    D7EF  BRA 0x12d2                             
  2427   12F4    6A14  CLRF 0x14, ACCESS                      
  2428   12F6    6A15  CLRF 0x15, ACCESS                      
  2429   12F8    0101  MOVLB 0x1                              
  2430   12FA    51F9  MOVF 0xf9, W, BANKED                   
  2431   12FC    5C14  SUBWF 0x14, W, ACCESS                  
  2432   12FE    0E00  MOVLW 0                                
  2433   1300    5815  SUBWFB 0x15, W, ACCESS                 
  2434   1302    E201  BC 0x1306                              
  2435   1304    07F9  DECF 0xf9, F, BANKED                   
  2436   1306    52E5  MOVF 0xfe5, F, ACCESS                  
  2437   1308    52E5  MOVF 0xfe5, F, ACCESS                  
  2438   130A    CFE5  MOVFF 0xfe5, 0xfda                     
